詞彙,詞類
我,N
你/妳,N
他/她,N
我們,N
你們/妳們,N
他們/她們,N
您,N
誰,N
人,N
中國,N
美國,N
日本,N
台灣,N
名字(˙ㄗ),N
家,N
電話,N
現在,N
今年,N
今天,N
明天,N
昨天,N
早上,N
上午,N
中午,N
下午,N
晚上,N
一,N
二,N
三,N
四,N
五,N
六,N
七,N
八,N
九,N
十,N
零,N
兩,N
時候,N
百,N
半,N
爸爸,N
媽媽,N
哥哥,N
弟弟,N
姊姊/姐姐,N
妹妹,N
住,V
來,V
是,Vst
姓,Vst
覺得,Vst
喜歡,Vst
打電話,Vi
高興,Vs
漂亮,Vs
高,Vs
電腦,N
老師,N
買,V
忙,Vs
學生,N
大學,N
學校,N
字,N
筆,N
學,V
問,V
說,V
寫,V
聽,V
練習,V
能,Vaux
可以,Vaux
上課,V-sep
知道,Vst
電視(機),N
水,N
書,N
電影,N
以前,N
以後,N
走,V
等,V
看,V
什麼,N
朋友,N
東西,N
找,V
做,V
再見,Vi
怎麼樣,Vs
叫,Vst
謝謝,Vst
公共汽車/公車,N
車(子),N
到,V
去,V
回,V
坐,Vi
開車,V-sep
錢,N
多少,N
給,V
貴,Vs
便宜,Vs
大,Vs
小,Vs
難,Vs
容易,Vs
有,Vst
想,Vst
飯,N
吃,V
請,V
男,N
女,N
孩子,N
小姐,N
先生,N
太太,N
女兒,N
兒子,N
大家,N
路,N
手機,N
號碼,N
明年,N
去年,N
生日,N
月,N
日,N
星期,N
星期天/星期日,N
週末,N
天,N
在,Vst
笑,Vi
愛,Vst
好看,Vs
快樂,Vs
工作,N
醫生,N
醫院,N
公司,N
賣,V
準備,V
中學,N
年級,N
英文,N
紙,N
問題,N
意思,N
圖書館,N
數學,N
歷史,N
餐廳/飯館,N
學習,V
參加,V
畫,V
讀,V
會,Vaux
有趣,Vs
為什麼,Vs
下課,V-sep
說話,V-sep
考試,V-sep
考試,N
懂,Vst
天氣,N
房子,N
門,N
山,N
客廳,N
河,N
狗,N
花,N
風,N
海,N
魚,N
樹,N
開,V
冷,Vs
熱,Vs
洗澡,V-sep
咖啡,N
茶,N
生活,N
用,V
洗,V
穿,V
起床,Vp
方便,Vs
睡覺,V-sep
音樂,N
票,N
照片,N
打,V
玩,V
跑,Vi
運動,Vi
運動,N
開始,Vp
走路,V-sep
唱歌,V-sep
信,N
介紹,V
換,V
認識,Vpt
沒關係(˙ㄒㄧ),Vs
哪裡/哪兒,N
這裡/這兒,N
那裡/那兒,N
上(面),N
下(面),N
外(面),N
前(面),N
後(面),N
右邊,N
左邊,N
旁邊,N
中間,N
地鐵,N
地方,N
附近,N
送,V
帶,V
放,V
拿,V
進來,Vi
出去,Vi
站,Vi
快,Vs
慢,Vs
近,Vs
遠,Vs
手,N
身體,N
眼睛,N
藥,N
累,Vs
鞋子,N
褲子,N
市場,N
衣服,N
要,V
要,Vaux
長,Vs
新,Vs
一樣,Vs
好吃,Vs
菜,N
蘋果,N
肉,N
酒,N
喝,V
少,Vs-pred
多,Vs-pred
可能,Vaux
姓名,N
公園,N
國家,N
城市,N
街,N
電子郵件,N
結婚,Vp-sep
小時,N
夏天,N
冬天,N
秋天,N
春天,N
年輕,Vs
老,Vs
男生,N
女生,N
小孩,N
家人,N
緊張,Vs
可愛,Vs
胖,Vs
矮,Vs
瘦,Vs
千,N
萬,N
辦公室,N
工廠,N
工人,N
護士,N
司機,N
老闆/老板,N
同事,N
上班,V-sep
小學,N
上學,V-sep
作業,N
功課,N
請假,V-sep
教室,N
洗手間/廁所,N
語言,N
科學,N
華語/華文,N
黑板,N
課本,N
句子,N
注意,Vst
讀書,V-sep
回答,V
休息,Vi
決定,N
圖片,N
畫/畫兒,N
記得,Vst
房間,N
廚房,N
窗/窗戶(˙ㄏㄨ),N
樓上,N
樓下,N
電梯,N
家具,N
椅子,N
桌(子),N
沙發,N
床,N
關,V
冷氣(機),N
安靜,Vs
不錯,Vs
海邊,N
湖,N
馬,N
鳥,N
貓,N
雞,N
太陽,N
下雨,V-sep
下雪,V-sep
新年,N
游泳,V-sep
踢,V
足球,N
籃球,N
網球,N
棒球,N
比賽,Vi
比賽,N
騎,V
腳踏車/自行車,N
跑步,Vi
電影院,N
表演,N
上網,V-sep
輸,Vp
贏,Vp
久,Vs-pred
報紙,N
禮物,N
歡迎,Vst
晚會,N
信封,N
寄,V
接,V
郵局,N
銀行,N
警察,N
壞,Vp
幫忙,V-sep
計程車,N
車站,N
火車,N
飛機,N
飛機場/機場,N
馬路,N
十字路口,N
對面,N
裡面,N
旅行,Vi
飯店,N
旅館,N
參觀,V
地圖,N
照相機 / 相機,N
照相,V-sep
風景,N
頭,N
頭髮,N
耳朵,N
手指(頭),N
肚子,N
健康,Vs
感冒,Vp
生病,Vp-sep
受傷,Vp-sep
餓,Vs
渴,Vs
舒服(˙ㄈㄨ),Vs
眼鏡,N
痛,Vs
希望,Vst
商店,N
店,N
重要,Vs
顏色,N
黃色,N
白色,N
襪子,N
裙子,N
短,Vs
小心,Vs
牛奶,N
蛋,N
餃子,N
麵,N
湯,N
包子,N
蛋糕,N
麵包,N
水果,N
香蕉,N
食物,N
飲料,N
果汁,N
杯子,N
甜,Vs
菜單,N
巧克力,N
碗,N
盤子,N
過,V
出生,Vp
國,N
不同,Vs
地址,N
市,N
傳真,N
留言,Vi
日期,N
時間,N
鐘頭,N
晚,N
夜,N
禮拜,N
禮拜天,N
前天,N
後天,N
從前,N
夏,N
冬,N
秋,N
春,N
一會兒,N
不久,N
自己,N
別人,N
年紀,N
男人,N
女人,N
大人,N
老人,N
習慣,N
習慣,Vs
家庭,N
父親,N
母親,N
父母,N
爺爺,N
奶奶,N
關係,N
教堂,N
好,Vs
真,Vs
愉快,Vs
開心,Vs
著(ㄓㄠ)急,Vs
擔心,Vst
生氣,Vs-sep
怕,Vst
哭,Vi
難過,Vs
傷心,Vs-sep
美,Vs
美麗,Vs
聰明,Vs
認真,Vs
勇敢,Vs
禮貌,N
害羞,Vs
應該,Vaux
相信,Vst
經驗,N
關心,Vst
辛苦,Vs
願意,Vaux
心情,N
幸福,Vs
可憐,Vs
差,Vs-pred
職業,N
教師,N
經理,N
記者,N
服務員/服務生,N
顧客,N
教書,V-sep
開會,V-sep
下班,V-sep
危險,Vs
安全,Vs
安全,N
成功,Vs
報告,V
報告,N
打算,Vaux
機會,N
計畫/劃,V
計畫,N
努力,Vs
管理,V
學院,N
小學生,N
大學生,N
同學,N
校長,N
放假,V-sep
畢業,Vp-sep
開學,Vp
成績,N
學期,N
學費,N
暑假,N
寒假,N
服務,V
宿舍,N
操場,N
校園,N
中文,N
文化,N
語法,N
漢語,N
書法,N
班,N
書桌,N
課,N
字典,N
漢字,N
鉛筆,N
尺,N
毛筆,N
教,V
講,V
講話,V-sep
告訴,V
念/唸,V
練習,N
討論,V
認為,V
解釋,N
同意,Vst
了解/瞭解,Vst
清楚,Vs
無聊,Vs
決定,Vp
交,V
借,V
算,V
對,Vs
錯,Vp
辦法,N
方法,N
有用,Vs
進步,Vp
忘,Vp
記,V
公寓,N
大樓,N
臥室,N
花園,N
門口,N
浴室,N
樓梯,N
牆,N
洗衣機,N
冰箱,N
燈,N
打開,Vp
盒子,N
鄰居,N
熱鬧(˙ㄋㄠ),Vs
吵,Vs
滿意,Vst
乾淨,Vs
房租,N
租,V
開水,N
鄉下,N
森林,N
地,N
草,N
動物,N
牛,N
虎,N
羊,N
豬,N
月亮,N
星星,N
雲,N
地球,N
世界,N
環境,N
火,N
晴天,N
暖和,Vs
涼快,Vs
溫暖,Vs
溫度,N
雨,N
雪,N
空氣,N
睡,Vi
發生,Vpt
發現,Vp
發現,N
照顧,V
打掃,V
餐,N
起來,Vp
搬,V
掛,V
有空/有空兒,Vs
過年,Vi
結束,Vp
完,Vp
散步,V-sep
爬,Vi
跳,Vi
座位,N
博物館,N
節目,N
新聞,N
政治,N
體育,N
網站,N
平常,N
雜誌,N
文章,N
故事(˙ㄕ),N
小說,N
美術,N
藝術,N
興趣,N
收,V
談,V
聊天/聊天兒,V-sep
唱,V
歌,N
早,Vs
遲到,Vp
後來,N
變,V
跳舞,V-sep
樂器,N
吉他,N
鋼琴,N
可怕,Vs
活動,N
消息,N
客人,N
客氣(˙ㄑㄧ),Vs
舞會,N
請客,V-sep
慶祝,V
聽說,V
感謝,Vst
見面,V-sep
約,V
事,N
事情,N
明信片,N
卡片,N
幫,V
弄,V
檢查,V
通知,V
通知,N
叫,V
麻煩(˙ㄈㄢ),N
偷,V
錢包,N
拉,V
小偷,N
滿,Vp
丟,Vp
汽車,N
船/船兒,N
停車場,N
搭,V
起飛,Vp
出,V
出來,Vi
進,V
進去,Vi
回去(˙ㄑㄩ),Vi
路口,N
紅綠燈,N
橋,N
左,N
右,N
裡,N
下,V
上,V
這邊,N
那邊,N
旅遊,Vi
動物園,N
出發,Vp
離開,Vp
南,N
南部,N
南邊,N
西,N
西部,N
西邊,N
北,N
北部,N
北邊,N
東,N
東部,N
東邊,N
經過,V
轉,V
掉,Vpt
過去,Vi
最後,N
動,Vp
躺,V
停,Vp
中心,N
外國,N
護照,N
行李,N
出口,N
油,N
鑰匙,N
袋子,N
方向,N
出現,Vp
交通,N
臉,N
腿,N
腳,N
心,N
鼻(子),N
背,N
嘴巴,N
脖子,N
健康,N
感覺,N
感覺,Vst
救護車,N
咳嗽,Vi
發燒,Vp-sep
疼,Vs
保險,N
病,N
看病,V-sep
病人,N
掛號,V-sep
牙刷,N
剪,V
藥房,N
恢復,Vpt
救命,V-sep
影響,N
影響,V
飽,Vs
吃飽,Vp
簡單,Vs
書店,N
超級市場/超市,N
戴,V
試,V
輕,Vs
重,Vs
流行,Vs
藍色,N
綠色,N
紅色,N
黑色,N
手表/錶,N
付,V
襯衫,N
毛衣,N
大衣,N
牛仔褲,N
雨衣,N
內衣,N
帽子,N
皮包,N
外套,N
乾,Vp
舊,Vs
價格,N
價錢,N
排隊,V-sep
信用卡,N
樣子,N
特別,Vs
一般,Vs
圓,Vs
光,Vp
看見(˙ㄐㄧㄢ),V
聲音,N
大聲,Vs
像,Vst
奇怪,Vs
死,Vp
髒,Vs
差不(˙ㄅㄨ)多,Vs
需要,Vst
牛排,N
米,N
三明治,N
西瓜,N
啤酒,N
紅茶,N
點菜,V-sep
酸,Vs
苦,Vs
鹹,Vs
辣,Vs
點心,N
冰淇淋,N
餅乾,N
漢堡,N
青菜,N
鹽,N
糖,N
煮,V
夠,Vs-pred
味道,N
香,Vs
新鮮(˙ㄒㄧㄢ),Vs
烤,V
嚐,V
裝,V
刀(子),N
叉(子),N
湯匙,N
筷子,N
可能,N
邊/邊兒,N
阿姨,N
愛,N
愛情,N
愛惜,Vst
愛心,N
安定,Vs
安排,N
安排,V
安心,Vs
巴士,N
把握,V
白,Vs
白菜,N
白天(˙ㄊㄧㄢ),N
擺,V
百貨公司,N
班機,N
搬家,V-sep
辦,V
辦理,V
半天,N
半夜,N
幫助,V
榜樣,N
棒,Vs
包,V
包含,Vst
寶貝,N
寶貴,Vs
保護,V
保守,Vs
保養,V
保證/証,N
保證/証,V
抱,V
抱怨,V
報名,V-sep
背包,N
北方,N
被動,Vs
背後,N
背景,N
輩子,N
本人,N
本子,N
笨,Vs
逼,V
比,V
避免,V
必要,Vs
鞭炮,N
變,Vp
變成,Vpt
變更,V
變化,N
變化,Vs
便條,N
標準,N
標準,Vs
表,N
表達,V
表面,N
表示,V
表現,N
表現,V
表演,V
冰,N
冰塊/冰塊兒,N
餅,N
病,Vp
伯伯(˙ㄅㄛ),N
博士,N
播,V
不必,Vaux
不斷,Vs
不見(了),Vp
不幸,Vs
不得了,Vs
不滿,Vs
不少,Vs
不足,Vs
部分(˙ㄈㄣ)/份,N
部門,N
布,N
布/佈置,V
擦,V
猜,V
材料,N
採用,V
餐桌,N
參考,V
草地,N
草原,N
差別,N
差異,N
查,V
產品,N
產生,Vpt
嘗/嚐試,V
超過,Vpt
超級,Vs-attr
炒,V
吵,V
吵架,V-sep
車禍,N
成,Vpt
成果,N
成就,N
成熟,Vs
成長,Vs
程度,N
承認,V
誠實,Vs
吃喝玩樂,Vi
充實,Vs
蟲(子),N
抽,V
醜,Vs
臭,Vs
初,N
出版,V
出差,V-sep
出門,V-sep
出租,V
除夕,N
廚師,N
處理,V
傳統,Vs
創造,V
吹,V
春節,N
詞,N
刺激,N
刺激,Vs
醋,N
存,V
存在,Vi
錯,N
錯誤,N
挫折,N
答應,V
達成,Vpt
打工,V-sep
打架,V-sep
打聽,V
打仗,V-sep
打折,V-sep
大方,Vs
大會,N
大陸,N
大門,N
大小,N
代表,N
代表,V
代替,V
帶來,V
帶領,V
單純,Vs
單身,Vs
擔任,V
淡,Vs
當,Vst
當地,N
當年,N
當天,N
當中,N
當作,Vst
當做,Vst
倒,V
島,N
導演,N
到底,Vs-pred
道德,N
道教,N
道理,N
道歉,V-sep
得,Vaux
得到,Vpt
得意,Vs
得,Vpt
燈光,N
等,V
等待,V
低,Vs
敵人,N
底,N
底下(˙ㄒㄧㄚ),N
抵達,V
地板,N
地帶,N
地點,N
地理,N
地區,N
地攤,N
地位,N
地下,N
地形,N
點,N
點,V
電,N
電車,N
電池,N
電燈,N
店員,N
調查,V
訂,V
丟,Vpt
東北,N
東方,N
東南,N
懂事,Vs
逗,V
豆腐(˙ㄈㄨ),N
豆漿,N
都市,N
毒品,N
獨特,Vs
讀者,N
對,V
對方,N
對話,N
對象,N
兒童,N
發,V
發表,V
發財,Vp-sep
發出,Vpt
發達,Vs
發揮,V
發覺,Vpt
發明,N
發明,Vpt
發脾氣(˙ㄑㄧ),Vi
發票,N
法律,N
翻,V
翻譯,V
煩惱,Vs
反應,N
犯,Vst
範圍,N
方面,N
方式,N
房東,N
房客,N
房屋,N
訪問,V
放心,Vs-sep
非,Vst
飛,Vi
費用,N
分開,Vp
豐富,Vs
風格,N
風俗,N
佛教,N
夫婦,N
符合,Vst
福利,N
服裝,N
腐敗,Vs
付出,Vpt
負擔,N
負擔,V
負責,Vs
複習,V
該,Vaux
改,V
改變,N
改變,V
改進,V
改善,V
蓋,V
概念,N
敢,Vaux
趕,V
趕上,Vpt
感動,Vs
感想,N
感興趣,Vs
高速,Vs-attr
高中,N
搞,V
歌曲,N
歌星,N
隔壁,N
革命,Vi
個人,N
個子/個兒,N
各式各樣,Vs-attr
各位,N
跟,V
根,N
公共,Vs-attr
公路,N
功夫,N
功能,N
工具,N
工業,N
工作,Vi
恭喜,V
共同,Vs-attr
貢獻,N
貢獻,V
溝通,V
購買,V
姑娘（˙ㄋㄧㄤ）,N
古,Vs-attr
古代,N
古蹟,N
古老,Vs
顧,V
故意,Vs
刮,V
乖,Vs
怪,V
怪,Vs
關,Vp
觀察,V
觀點,N
觀念,N
觀眾,N
管,V
廣播,N
廣播,Vi
廣場,N
廣告,N
逛,V
逛街,V-sep
規矩,N
規模,N
鬼,N
櫃子,N
國內,N
國外,N
國王,N
國語,N
過去,N
過日子,Vi
海報,N
海灘,N
海洋,N
害,V
害怕,Vs
航空,N
好,Vs
好處,N
合唱,V
合作,Vs
黑,Vs
恨,Vst
恨不(˙ㄅㄨ)得,Vst
紅,Vs
紅包,N
紅豆,N
厚,Vs
後,N
糊塗,Vs
花,V
花心,Vs
滑雪,V-sep
畫家,N
話題,N
化妝品,N
壞處,N
還,V
環保,N
黃,Vs
回答,N
回想,V
會,N
會場,N
會話,N
會議,N
婚禮,N
婚姻,N
混亂,Vs
活,Vs-attr
活動,Vi
基本,N
基本,Vs
基礎,N
基督教,N
激動,Vs
激烈,Vs
積極,Vs
機器,N
急,Vs
擠,V
擠,Vs
記,Vst
記錄,N
記錄,V
記憶,N
季節,N
紀念,N
紀念,Vst
技巧,N
繼續,V
加,V
加強,V
加入,Vpt
加上,V
加油,Vi
家鄉,N
家長,N
假,Vs
假裝,V
假日,N
價值,N
肩膀,N
堅持,Vs
堅強,Vs
減,Vst
減輕,Vpt
減少,Vpt
見,Vpt
建立,V
建設,N
建設,V
建議,N
建議,V
將來,N
講價,Vi
講究(˙ㄐㄧㄡ),Vs
獎學金,N
降低,Vpt
醬油,N
交,V
交流,Vi
交友,Vi
驕傲,Vs
郊區,N
角度,N
角色,N
叫,V
叫,Vst
教,Vst
教材,N
教導,V
教法,N
教練,N
教授,N
教訓(˙ㄒㄩㄣ),N
教育,N
教育,V
接觸,V
接受,V
結,V
結局,N
節日,N
解決,V
解釋,V
姊妹,N
金(子),N
緊,Vs
盡,Vst
進,V
進行,V
經,V
經費,N
經過,N
經過,Vst
經驗,Vpt
精神,N
驚訝,Vs
酒吧,N
救,V
舅舅(˙ㄐㄧㄡ),N
舅媽,N
居住,Vi
橘子,N
舉,V
舉辦,V
舉手,V-sep
舉行,V
聚,Vi
劇本,N
劇情,N
拒絕,V
距離,N
具有,Vst
軍隊,N
軍人,N
卡車,N
開放,V
開花,Vp-sep
開朗,Vs
開始,N
開玩笑,V-sep
看不(˙ㄅㄨ)起,Vst
看法,N
考,V
科技,N
科學,Vs
可,Vaux
可靠,Vs
可樂,N
可惡,Vs
可惜,Vs
可以,Vaux
渴望,Vst
克服,Vpt
課程,N
課堂,N
課文,N
客滿,Vp
刻,V
肯,Vaux
肯定,Vs
空,Vs
空間,N
空軍,N
空,Vs
口,N
口袋,N
口味,N
誇張,Vs
寬,Vs
困難,N
困難,Vs
擴大,V
拉肚子,V-sep
來不及,Vs
來得及,Vs
藍,Vs
浪漫,Vs
老公,N
老虎,N
老婆(˙ㄆㄛ),N
老實(˙ㄕ),Vs
樂,Vs
樂觀,Vs
樂趣,N
垃圾,N
淚,N
冷淡,Vs
離婚,Vp-sep
裡邊,N
理解,Vst
理論,N
理想,N
理想,Vs
裏面,N
禮堂,N
力,N
力量(˙ㄌㄧㄤ),N
厲害(˙ㄏㄞ),Vs
例子,N
利益,N
利用,V
連,Vst
連/聯絡,V
連續劇,N
練,V
戀愛,Vp
涼,Vs
良好,Vs
亮,Vs
聊,V
了不(˙ㄅㄨ)起,Vs
靈魂,N
零錢,N
零用錢,N
領,V
領導,V
領域,N
令,Vst
流,V
流汗,V-sep
流血,V-sep
留學,Vi
留學生,N
龍,N
錄,V
錄取,V
錄音,V-sep
露營,V-sep
亂,Vs
輪胎,N
旅客,N
綠,Vs
律師,N
麻煩(˙ㄈㄢ),Vs
馬桶,N
碼頭 (˙ㄊㄡ),N
螞蟻,N
罵,V
滿,Vs
滿足,Vs
慢跑,Vi
慢用,Vi
毛,N
毛病,N
貿易,N
沒,Vp
沒什麼,Vs
玫瑰 (˙ㄍㄨㄟ),N
美好,Vs
夢,N
迷路,Vp-sep
迷人,Vs
米飯,N
米粉,N
秘/祕密,N
密切,Vs
免費,Vs
面,N
面積,N
面前,N
麵條,N
描寫,V
廟,N
民國,N
民族,N
名詞,N
明白,Vpt
明顯,Vs
明星,N
命,N
摸,V
摩托車/機車,N
陌生,Vs
木,N
木頭(˙ㄊㄡ),N
目的,N
目前,N
拿手,Vs
那樣,Vs
奶,N
奶茶,N
耐心,N
南方,N
難看,Vs
腦,N
腦子,N
鬧鐘,N
內,N
內容,N
能,Vaux
能夠,Vaux
能力,N
年,N
年代,N
年齡,N
念書,V-sep
農業,N
女士,N
拍,V
排,V
牌子,N
盼望,Vst
旁,N
陪,V
培養,V
配,V
配合,V
碰,V
碰到,Vpt
碰上,Vpt
批評,V
皮,N
皮帶,N
皮膚,N
皮鞋,N
騙子,N
品質,N
平,Vs
平安,Vs
平等,Vs
平時,N
平原,N
瓶子,N
破,Vp
破壞,V
葡萄(˙ㄊㄠ),N
普遍,Vs
欺負,V
期間,N
起,N
起,V
氣,N
氣,Vst
氣溫,N
汽水,N
企業,N
簽名,V-sep
簽證,N
謙虛,Vs
前,N
前年,N
淺,Vs
強盜,N
強調,V
搶,V
親,V
親切,Vs
清,Vs-pred
青年,N
青少年,N
輕鬆,Vs
晴,Vs-pred
情,N
情人,N
情況,N
情形,N
請教,V
請求,V
窮,Vs
求,V
球,N
球場,N
球賽,N
球員,N
取代,V
去世,Vp
全球,N
全身,N
缺點,N
確定,Vs
確認,V
讓,V
熱狗,N
熱水,N
人家,N
人間,N
人口,N
人類,N
人們,N
人民,N
人人,N
人數,N
人物,N
忍,Vs
忍耐,Vst
認,V
認得,Vst
任務,N
扔,Vpt
日出,Vi
日記,N
日子,N
如此,Vs
如下,Vs
如意,Vs
弱,Vs
傘,N
殺,V
晒,V
山區,N
傷害,V
商品,N
商人,N
商業,N
上,N
上當,Vp
上帝,N
上街,Vi
上衣,N
燒,V
蛇,N
設備,N
設計,N
設計,V
深,Vs
深入,Vs
身邊,N
身高,N
身上,N
升,V
聲調,N
生,V
生產,V
生動,Vs
生活,Vi
生命,N
生意,N
生字,N
省,Vst
省錢,Vs-sep
剩,Vst
剩下(˙ㄒㄧㄚ),Vpt
濕,Vs
失戀,Vp
失去,Vpt
獅子,N
石頭(˙ㄊㄡ),N
石油,N
時,N
時代,N
時刻,N
實話,N
實際,Vs
實力,N
實行,V
實在,Vs
使得,Vst
使用,V
事實,N
事業,N
適應,Vst
市長,N
收穫,N
收音機,N
熟,Vs
手套,N
手續,N
受得了,Vst
書包,N
書架,N
蔬菜,N
舒適,Vs
叔叔(˙ㄕㄨ),N
熟悉,Vst
數,V
數字,N
樹木,N
刷牙,V-sep
帥,Vs
雙,Vs-attr
水餃,N
水平,N
水準,N
睡著,Vp
順利,Vs
說法,N
說明,N
說明,V
思考,V
思想,N
寺廟,N
速度,N
算了,Vs
隨便,Vs
所謂,Vs-attr
它,N
它們,N
抬,V
颱風,N
態度,N
談話,V-sep
堂,N
討厭,Vst
特色,N
特殊,Vs
提,V
提到,Vpt
提高,V
提供,V
題材,N
題目,N
體會,Vst
體力,N
體貼,Vst
體重,N
天堂,N
天下,N
田,N
填,V
甜點,N
條件,N
挑戰,V
貼,V
鐵,N
鐵路,N
聽見,Vpt
聽力,N
聽眾,N
通,Vs-pred
通過,Vpt
同情,Vst
同時,N
同樣,Vs-attr
痛苦,Vs
投,V
投資,V
頭痛,Vs
圖,N
土,N
土地,N
兔子,N
團體,N
團圓,Vs
推,V
推薦,V
推銷,V
退步,Vp
退休,Vp
脫,V
娃娃(˙ㄨㄚ),N
外邊,N
外公,N
外婆,N
外文,N
外語,N
完成,Vpt
玩具,N
晚,Vs
網,N
網路,N
忘記,Vpt
維持,V
微笑,Vi
為主,Vs
偉大,Vs
未來,N
位置,N
位子,N
溫柔,Vs
文件,N
文學,N
文字,N
聞,V
穩定,Vs
問好,Vi
問候,V
