詞彙,詞類
適合,Vst
適用,Vst
是非,N
事件,N
事物,N
勢力,N
試驗,V
收據,N
收看,V
收入,N
收拾,V
手電筒,N
手段,N
手工,N
手術,N
首都,N
受,Vst
受不(˙ㄅㄨ)了,Vst
受到,Vpt
售,V
壽命,N
疏忽,Vp
書房,N
書籍,N
輸出,V
輸入,V
熟練,Vs
熟人,N
屬,Vst
屬於,Vst
暑期,N
數,N
數量,N
數目,N
樹林,N
刷,V
刷(子),N
刷卡,V-sep
耍,V
摔,V
衰退,Vp
甩,V
率領,V
雙胞胎,N
雙方,N
水分,N
水災,N
稅,N
說服,V
順,Vs
順手,Vs
順序,N
碩士,N
絲,N
撕,V
私立,Vs-attr
私人,N
思索,V
死亡,Vp
四處,N
四方,N
四季,N
四周/週,N
飼養,V
鬆,Vs
送行,Vi
俗,Vs
俗話,N
算,V
算是,Vst
算帳,V-sep
隨,Vst
隨意,Vs
碎,Vp
歲數(˙ㄕㄨ),N
孫女,N
孫子,N
損失,N
損失,Vpt
縮,V
縮短,V
縮水,Vp
鎖,N
鎖,V
塌,Vp
踏,V
抬頭,V-sep
太空,N
攤子,N
彈,V
談判,Vi
毯子,N
探,V
探親,V-sep
探討,V
燙,V
燙,Vs
掏,V
逃,Vi
逃避,V
逃走,Vp
陶瓷,N
淘氣,Vs
桃子,N
討,V
套,V
特點,N
提,V
提起,V
提前,Vp
提醒,V
提早,Vp
體溫,N
體驗,V
天才,N
天空,N
天然,Vs
天文,N
天真,Vs
天主教,N
田野,N
挑,V
挑選,V
條約,N
調,V
調整,V
跳高,Vi
跳遠,Vi
貼心,Vs
停止,Vpt
挺,V
挺,Vs
通,Vs
通過,V
通信,V-sep
通訊,N
同,Vs
同胞,N
同志,N
銅,N
統計,V
統一,Vs
統治,V
痛快(˙ㄎㄨㄞ),Vs
頭腦,N
投票,V-sep
投入,V
投降,Vi
投資,N
透,Vs
禿,Vs
突出,Vs
突破,N
突破,V
途徑,N
圖書,N
圖章,N
吐,V
團結,Vs
推動,V
推翻,V
推廣,V
退,Vpt
退出,Vpt
退回,Vpt
吞,V
拖,V
拖鞋,N
托兒所,N
脫離,V
妥當(˙ㄉㄤ),Vs
妥善,Vs
妥協,Vi
挖,V
歪,Vs
外部,N
外出,Vi
外地,N
外觀,N
外行,Vs
外匯,N
外交,N
外界,N
外科,N
外頭(˙ㄊㄡ),N
彎,Vs
彎腰,V-sep
完畢,Vp
完善,Vs
完整,Vs
玩笑,N
晚輩,N
往,V
望,V
威脅,N
威脅,V
圍,V
違反,Vst
維護,V
維他命,N
危機,N
為難,Vs
唯一,Vs-attr
尾巴,N
委屈,Vs
委託,V
委員,N
未婚,Vs
位於,Vst
味/味兒,N
味精,N
衛生,Vs
衛生紙,N
衛星,N
慰問,V
溫和,Vs
文法,N
文具,N
文憑,N
文物,N
文藝,N
蚊子,N
吻,N
吻,V
穩,Vs
握,V
臥房,N
汙/污染,V
無可奈何,Vs
無情,Vs
無限,Vs
無意,Vs
武器,N
武術,N
舞,N
舞蹈,N
舞台/臺,N
舞廳,N
物理,N
物質,N
誤,Vst
誤點,Vp
誤會,Vst
霧,N
西裝,N
吸,V
吸取,V
吸食,V
吸菸,V-sep
媳婦,N
喜酒,N
喜劇,N
系列,N
細胞,N
細節,N
細菌,N
細小,Vs
瞎,Vp
蝦(子),N
蝦米(˙ㄇㄧ),N
下巴(˙ㄅㄚ),N
下降,Vp
下來,N
下棋,V-sep
下午茶,N
下游,N
夏季,N
先進,Vs
鮮,Vs
鮮花,N
鮮奶,N
鮮血,N
閒,Vs
嫌,Vst
顯得,Vs
顯示,V
顯著,Vs
現場,N
現成,Vs-attr
現金,N
羨慕,Vst
限制,V
相處,Vi
相當,Vs
相親相愛,Vs
相似,Vs
香腸,N
鄉村,N
想念,Vst
享受,Vst
享有,Vst
響應,V
象,N
相片/相片兒,N
相親,V-sep
巷(子),N
項目,N
消,Vp
消除,V
消費,N
消費,V
消化,V
消極,Vs
消滅,Vpt
消失,Vp
消/宵夜,N
銷路,N
銷售,V
小便,Vi
小費,N
小麥,N
小氣,Vs
小腿,N
小子,N
曉得,Vst
校車,N
校友,N
效率,N
笑容,N
歇,Vi
斜,Vs
血管,N
血型,N
血液,N
心靈,N
心目中,N
心聲,N
心跳,N
心臟,N
新郎,N
新娘,N
新式,Vs-attr
新興,Vs-attr
薪水,N
信號,N
信任,Vst
信仰,N
信仰,Vst
信用,N
星光,N
行程,N
行動,Vi
行人,N
形成,Vpt
形式,N
形象,N
形狀,N
性質,N
雄偉,Vs
休假,V-sep
休閒,Vi
修正,V
需,Vst
須知,N
許,V
許願,V-sep
宣布/佈,V
宣傳,N
宣傳,V
懸,V
選手,N
靴(子),N
學會,N
學歷,N
學術,N
學位,N
學業,N
學者,N
雪花,N
削減,V
尋,V
循環,Vi
迅速,Vs
壓,V
壓力,N
壓迫,V
牙膏,N
煙/菸,N
嚴,Vs
嚴格,Vs
嚴肅,Vs
鹽巴,N
延長,V
癌症,N
演唱,V
演奏,V
掩蓋,V
宴會,N
厭惡,Vs
癢,Vs
氧氣,N
樣品,N
腰,N
搖,V
搖擺,V
搖頭,V-sep
要好,Vs
要命,Vs
藥方,N
藥水,N
藥物,N
野,Vs
野獸,N
野心,N
夜景,N
夜晚,N
業務,N
業餘,Vs-attr
葉子,N
衣裳,N
依據,N
醫,V
醫師,N
醫學,N
一帶,N
一大早,N
一致,Vs
移,V
移動,V
移民,Vp
疑問,N
儀器,N
儀式,N
乙,N
已婚,Vs
以往,N
一旁,N
易,Vs
意識,N
意外,Vs
意願,N
意志,N
億,N
義務,N
議會,N
因素,N
銀,N
引發,V
飲,V
飲食,N
印,V
印刷,Vi
印象,N
印章,N
嬰兒,N
英雄,N
贏得,Vpt
迎接,V
營養,Vs
營業,Vi
影本,N
影印,V
影子,N
硬,Vs
應付,V
應邀,Vi
應用,V
擁抱,V
擁護,V
擁擠,Vs
勇氣,N
用處(˙ㄔㄨ),N
用得著,Vs
用具,N
用力,Vs-sep
用心,Vs-sep
憂鬱,Vs
優惠,Vs
優良,Vs
優美,Vs
優越,Vs
油,Vs
油膩,Vs
游,Vi
郵差,N
郵件,N
遊戲,N
遊戲,Vi
遊行,Vi
猶豫,Vs
友好,Vs
有關,Vs
有力,Vs
有利,Vs
娛樂,N
語調,N
語氣,N
語音,N
遇,Vst
遇見,Vpt
預報,N
預定,V
預訂,V
預計,Vaux
預算,N
冤枉,Vs
冤枉,Vst
元旦,N
原來,Vs-attr
原理,N
原料,N
原始,Vs
原則,N
原子筆,N
圓滿,Vs
圓形,N
緣故,N
遠大,Vs
願,Vst
月分,N
月光,N
月球,N
暈,Vs
允許,V
運輸,V
運送,V
運用,V
運轉,Vi
砸,V
雜,Vs
災害,N
災難,N
在乎,Vst
載,V
咱們,N
贊成,Vst
贊同,Vst
讚美,V
葬禮,N
糟,Vs
糟糕,Vs
遭到,Vpt
遭受,Vst
遭遇,N
早晨,N
早點,N
造,V
造句,V-sep
增長,Vst
贈品,N
贈送,V
窄,Vs
展出,V
展開,V
展覽,N
展覽,V
展示,V
占/佔,V
占/佔,Vst
占/佔有,Vst
站住,Vi
戰場,N
張,V
長,Vst
長輩,N
漲,Vp
漲價,Vp-sep
掌聲,N
帳單,N
丈夫,N
招呼(˙ㄏㄨ),V
招手,V-sep
照常,Vs
召開,V
折,V
折合,Vst
折扣,N
折磨,V
者,N
針,N
偵探,N
珍惜,Vst
珍珠,N
真心,N
枕頭(˙ㄊㄡ),N
陣子,N
震動,Vi
爭,V
爭論,V
爭取,V
睜,V
徵求,V
正月,N
整,N
整,Vs
整潔,Vs
整數,N
正,Vs
正方形,N
正規,Vs-attr
正好,Vs
正經(˙ㄐㄧㄥ),Vs
正面,N
政策,N
政黨,N
政府,N
證件,N
證據,N
證明,N
證實,Vpt
症狀,N
之,N
之間,N
之類,N
支持,V
支出,Vpt
支票,N
支援,V
直接,Vs
值,Vst
擲,V
職位,N
執行,V
止,Vs
指,V
指出,Vpt
指導,V
指定,V
指示,N
指示,V
指責,V
紙張,N
治,V
至,V
制定,V
制止,V
志氣,N
志願,N
秩序,N
製造,V
製作,V
中,Vs-attr
中級,N
中年,N
中途,N
中央,N
中藥,N
腫,Vs
種類,N
種子,N
種族,N
中,Vp
中毒,Vp-sep
重,Vst
重大,Vs
重量,N
重傷,N
重傷,Vs
重心,N
州,N
周到,Vs
粥,N
竹(子),N
主辦,V
主持,V
主觀,Vs
主角,N
主席,N
主張,N
主張,V
祝賀,V
住院,V-sep
住宅,N
住址,N
注射,V
註冊,V-sep
專家,N
專利,N
專門,Vs
專人,N
專業,N
轉,V
轉變,Vpt
轉播,V
轉達,V
轉告,V
轉機,Vi
轉身,Vi
轉向,V
轉,Vp
賺,V
裝飾,V
壯,Vs
撞,V
狀況,N
追,V
准,V
准考證/証,N
準,Vs
準確,Vs
捉,V
資本,N
資格,N
資金,N
資訊,N
紫,Vs-attr
子女,N
字幕,N
字母,N
自來水,N
自然,N
自私,Vs
自我,N
自信,Vs
自願,Vs
自主,Vs
總理,N
綜合,V
綜合,Vs-attr
走道,N
走私,V
足,Vs
足以,Vaux
組,V
組織,N
阻礙,V
阻止,V
祖國,N
鑽,V
鑽石,N
罪,N
遵守,Vst
尊重,Vst
左右,N
左右,V
作,V
作家,N
作為,Vst
作文,N
作文,Vi
作用,N
做,V
做客,Vi
挨,Vst
愛戴,Vst
愛國,Vs
愛滋病,N
安頓,V
安撫,V
安寧,Vs
安詳,Vs
安置,V
案件,N
案情,N
案子,N
按摩,V
昂貴,Vs
奧妙,Vs
懊惱,Vs
八卦,N
八字,N
把持,V
把手,N
白皮書,N
拜會,V
頒發,V
頒獎,V-sep
辦案,V-sep
半島,N
半導體,N
綁,V
包袱(˙ㄈㄨ),N
包圍,V
寶,N
寶貝,Vst
寶石,N
飽和,Vs
飽滿,Vs
保安,N
保管,V
保齡球,N
保姆,N
保全,Vs-attr
保險,Vs
保佑,V
保重,Vi
報案,V-sep
報表,N
報酬,N
報導,N
報復,V
報關,V-sep
報價,N
報刊,N
報應,N
報章,N
暴力,Vs
暴雨,N
爆發,Vpt
抱負,N
抱歉,Vs
碑,N
悲哀,Vs
悲觀,Vs
貝殼,N
倍數,N
背誦,V
背心,N
被子,N
奔騰,Vi
本事,N
本位,N
本性,N
本質,N
崩潰,Vp
編輯,N
編輯,V
編寫,V
編織,V
編制,N
編製,V
邊界,N
邊緣,N
貶,Vp
貶值,Vp
匾額,N
便,N
辨認,V
辨識,V
辯,V
辯護,Vi
辯論,Vi
變革,N
變遷,Vs
變通,Vi
變形,Vp
標籤,N
標語,N
表白,Vi
表明,Vi
鼻孔,N
鼻涕,N
筆錄,N
筆友,N
比率,N
比擬,V
比喻,N
比重,N
必備,Vs-attr
閉幕,Vp
閉塞,Vs
避難,Vi
避孕,V-sep
畢生,N
幣值,N
憋,V
別,V
別墅,N
兵,N
賓館,N
柄,N
並列,Vst
並重,Vs
併發,Vpt
病床,N
病菌,N
病情,N
撥,V
波及,Vst
波浪,N
剝,V
剝削,V
搏鬥,Vi
播出,V
補給,V
補救,V
補習班,N
哺乳動物,N
不便,Vs
不等,N
不動產,N
不法,Vs-attr
不凡,Vs
不公,Vs
不及,Vs-pred
不禁,Vaux
不堪,Vs
不力,Vs-pred
不惜,Vs
不肖,Vs-attr
不懈,Vs
不再,Vs-pred
部落,N
部署,V
步調,N
步驟,N
猜測,V
猜忌,Vst
猜想,V
裁縫,N
裁減,V
財團,N
財政,N
才智,N
採訪,V
採光,N
採納,V
採取,V
彩繪,V
餐具,N
參謀,N
殘暴,Vs
殘酷,Vs
殘殺,V
慘重,Vs
燦爛,Vs
蒼白,Vs
蒼蠅(˙ㄧㄥ),N
操縱,V
草案,N
草叢,N
草率,Vs
草藥,N
測,V
策畫/劃,V
差額,N
插曲,N
插嘴,V-sep
茶具,N
察覺,Vpt
查明,V
蟬,N
饞,Vs
潺潺,Vs
猖獗,Vs
腸,N
長遠,Vs
場次,N
場面,N
倡導,V
唱腔,N
暢銷,Vs
產物,N
產值,N
超速,Vp
超脫,Vst
抄襲,V
吵嘴,Vi
車輛,N
車廂,N
撤回,V
撤銷,V
沉默,Vs
沉思,Vi
沉重,Vs
塵土,N
呈,Vst
乘,Vst
承包,V
承擔,V
承諾,N
成敗,N
成見,N
成就,V
成品,N
成全,V
成人,N
成效,N
成衣,N
成員,N
成長,N
稱號,N
稱呼,V
撐腰,Vi
程式,N
呈獻,V
誠心,N
誠心誠意,Vs
誠摯,Vs
稱,V
吃驚,Vs
吃苦,Vs
吃力,Vs
持,V
持久,Vs
持平,Vs
持續,Vaux
池(子),N
遲鈍,Vs
充斥,Vst
充裕,Vs
沖淡,V
沖天,Vs
衝,Vi
衝動,Vs
衝擊,V
衝突,N
憧憬,Vst
重疊,Vs
崇尚,Vst
寵愛,Vst
寵物,N
抽查,V
抽空,Vi
抽象,Vs
抽樣,V-sep
愁,N
仇,N
仇恨,N
稠密,Vs
出超,Vs
出錯,Vp-sep
出發點,N
出局,Vp
出口,N
出力,V-sep
出路,N
出馬,Vi
出賣,V
出面,Vi
出名,Vs
出品,N
出示,V
出手,Vi
出頭,N
出頭,Vp
出土,Vp
出息(˙ㄒㄧ),N
出血,Vp
初期,N
儲備,V
鋤頭(˙ㄊㄡ),N
處,Vi
處方,N
處分,N
處分,V
處境,N
處事,Vi
處於,Vst
處女,N
穿梭,Vi
傳,V
傳遞,V
傳奇,N
傳奇,Vs
傳神,Vs
傳授,V
船隻,N
喘,V
創傷,N
創,V
創辦,V
創立,V
創新,V
創業,V-sep
創作,V
吹牛,V-sep
垂,V
垂直,Vs
辭,V
辭典,N
辭行,Vi
慈善,Vs
此刻,N
次要,Vs-attr
伺候(˙ㄏㄡ),V
刺殺,V
匆忙,Vs
從容,Vs
湊巧,Vs
粗糙,Vs
粗魯,Vs
促,V
促成,Vpt
促使,Vst
促銷,V
簇擁,V
摧殘,V
摧毀,V
催眠,V
脆弱,Vs
存貨,N
磋商,Vi
撮合,V
搭配,V
達,Vst
答覆,V
打鬥,Vi
打賭,V-sep
打發(˙ㄈㄚ),V
打擊,V
打量,V
打獵,V-sep
打牌,V-sep
打手,N
打烊,Vp
大道,N
大隊,N
大使,N
大選,N
大洋洲,N
大意,N
大致,Vs-attr
呆,Vs
待,Vi
歹徒,N
逮捕,V
代課,V-sep
怠慢,Vst
擔,V
擔當,V
擔負,V
單價,N
單據,N
單親,Vs-attr
單行道,N
膽,N
膽固醇,N
淡季,N
淡水,N
導師,N
導致,Vst
島嶼,N
道,Vi
道別,Vi
道地,Vs
道士,N
道義,N
到期,Vp
倒數,Vi
當兵,V-sep
當代,N
當局,N
當前,N
當心,Vs
黨派,N
黨員,N
登場,Vi
登陸,Vi
燈火,N
燈籠(˙ㄌㄨㄥ),N
等候,Vst
等價,Vs
瞪,V
滴,V
嘀咕(˙ㄍㄨ),Vi
底片,N
抵,V
抵押,V
抵制,V
地表,N
地步,N
地勢,N
地域,N
地獄,N
地質,N
地主,N
締結,V
締造,V
弟兄(˙ㄒㄩㄥ),N
顛覆,V
典型,N
典雅,Vs
點子,N
奠定,Vpt
惦記,Vst
電工,N
電力,N
電流,N
電器,N
電視劇,N
電壓,N
凋零,Vs
調,V
調查,N
調度,Vi
吊橋,N
釣魚,V-sep
疊,V
頂,V
定額,N
定義,N
釘,V
訂購,V
丟棄,V
凍結,V
洞穴,N
動產,N
動機,N
動靜,N
動力,N
動亂,Vs
動脈,N
動態,N
動向,N
動員,V
抖,V
陡,Vs
逗留,Vi
鬥志,N
督促,V
獨創,V
獨到,Vs
獨占/佔,V
讀物,N
堵,V
堵塞,Vst
賭博,Vi
賭場,N
渡,V
度量衡,N
端正,Vs
短缺,Vs
短暫,Vs
斷絕,V
堆積,V
隊伍,N
兌現,V
對比,N
對照,Vst
對峙,Vs
頓,Vi
多寡,N
多媒體,N
多元,Vs
奪魁,Vp
躲避,V
墮胎,V-sep
額外,Vs-attr
惡,Vs-attr
惡化,Vp
惡性,Vs-attr
惡意,N
恩愛,Vs
恩情,N
恩人,N
恩怨,N
兒女,N
耳光,N
發電,Vi
發瘋,Vp
發掘,V
發誓,V-sep
發炎,Vp
發音,N
發育,Vs
發展,N
發作,Vp
法定,Vs-attr
法官,N
法令,N
法人,N
法則,N
法制,N
法治,N
翻臉,Vp
翻身,V-sep
翻新,V
繁多,Vs
繁體,N
藩籬,N
返,V
反擊,V
反射,Vi
反省,Vi
犯規,V-sep
販毒,Vi
販賣,V
方位,N
方向盤,N
方針,N
方正,Vs
妨礙,V
防備,V
防範,V
防水,Vs
防衛,V
防禦,V
防治,V
仿冒,V
仿造,V
紡織,Vi
放蕩,Vs
放寬,V
放款,Vi
放任,Vst
放鬆,Vs
放映,V
放逐,Vi
非凡,Vs
非洲,N
飛彈,N
飛翔,Vi
飛行,Vi
肥料,N
廢,V
廢除,V
廢棄,V
廢墟,N
廢止,V
費力,Vs
沸騰,Vp
肺炎,N
分辨,V
分寸,N
分擔,V
分發,Vi
分割,V
分化,Vpt
分級,V-sep
分家,V-sep
分解,V
分離,Vs
分裂,Vp
分泌,V
分享,V
分子,N
墳墓,N
粉紅,Vs-attr
粉刷,V
分量,N
糞,N
封,V
封閉,Vs
封鎖,V
封條,N
風暴,N
風潮,N
風光,N
風光,Vs
風化,Vp
風力,N
風尚,N
風水(˙ㄕㄨㄟ),N
風行,Vs
鋒面,N
豐盛,Vs
豐收,Vs
縫,N
奉獻,V
奉養,V
佛經,N
佛像,N
否決,V
膚淺,Vs
敷衍,V
俘虜,N
俘虜,V
浮動,Vi
服從,V
服飾,N
服務,N
服刑,V-sep
幅度,N
福氣,N
輻射,N
斧頭(˙ㄊㄡ),N
撫養,V
撫育,V
腐爛,Vp
腐蝕,Vst
腐朽,Vp
付款,V-sep
負,Vst
負面,N
富,Vs-attr
富貴,N
富有,Vst
婦人,N
附上,Vpt
復甦,Vp
復原,Vp
賦予,V
該死,Vs
改編,V
改觀,Vp
改良,V
改選,V
鈣,N
概括,Vst
概況,N
蓋章,V-sep
尷尬,Vs
干擾,V
干涉,V
乾燥,Vs
感觸,N
感性,Vs
綱領,N
剛強,Vs
鋼鐵,N
崗位,N
高見,N
高壓,N
告別,V
告狀,V-sep
胳膊(˙ㄅㄛ),N
歌唱,Vi
歌手,N
歌頌,V
疙瘩(˙ㄉㄚ),N
鴿子,N
隔閡,N
隔天,N
格局,N
格式,N
革新,V
各界,N
各自,N
個數,N
個體,N
給予,V
跟進,Vi
跟前,N
根源,N
耕地,N
更動,V
弓,N
工地,N
工讀,Vi
工藝品,N
公安,N
公費,N
公會,N
公民,N
公認,V
公事,N
公文,N
公務,N
公務員,N
公益,N
公債,N
功勞,N
功利,Vs
攻,V
攻讀,V
攻擊,V
供給,V
宮殿,N
恭敬,Vs
恭維,V
鞏固,Vs
共產,Vs-attr
共和國,N
共鳴,N
供養,V
勾結,V
溝,N
購,V
構想,N
孤獨,Vs
孤兒,N
孤立,Vs
辜負,Vst
估價,V-sep
古怪,Vs
古跡,N
古籍,N
古物,N
股市,N
鼓吹,V
鼓動,V
雇/僱,V
雇/僱用,V
固體,N
固有,Vs-attr
固執,Vs
顧全,V
蝸牛,N
寡婦,N
拐,V
官,N
官司(˙ㄙ),N
棺材(˙ㄘㄞ),N
觀,V
觀測,V
觀感,N
觀光,N
觀看,V
觀摩,V
觀望,Vi
關稅,N
關切,Vst
關懷,Vst
關頭,N
關係,Vst
關照,Vst
管教,V
管理,N
管線,N
管子,N
貫徹,Vst
慣,V
灌,V
灌溉,V
灌輸,V
光顧,V
光滑,Vs
光輝,N
光芒,N
規範,N
規格,N
規矩,Vs
規則,Vs
歸,V
歸,Vst
歸還,V
歸納,V
軌道,N
鬼怪,N
貴賓,N
棍子,N
國產,Vs-attr
國防,N
國境,N
國君,N
國民,N
國營,Vs-attr
果斷,Vs
果實,N
果樹,N
過關,V-sep
過量,Vs
過敏,Vs
過目,Vi
過人,Vs
過失,N
過癮,Vs
過重,Vs
海拔,N
海面,N
海嘯,N
海運,N
害蟲,N
喊,V
行號,N
行列,N
航空信,N
航行,Vi
好比,Vst
好手,N
好受,Vs
號,Vst
號子/證券行,N
合併,V
合同(˙ㄊㄨㄥ),N
合意,Vs
合約,N
何在,Vs
和解,Vi
和睦,Vs
和諧,Vs
核定,V
核對,V
核算,V
核准,V
核子,N
黑名單,N
黑社會,N
狠,Vs
狠心,Vs
哼,Vi
橫,Vi
衡量,V
轟動,Vs
轟轟烈烈,Vs
紅利,N
紅燒,V
洪水,N
宏偉,Vs
哄,V
後輩,N
後天,Vs-attr
候選人,N
呼籲,Vi
狐疑,Vs
戶口,N
互補,Vs
互動,N
互惠,Vs
護,V
花瓣,N
花朵,N
花卉,N
花紋,N
花樣,N
划不來,Vs
划得來,Vs
華裔,N
化工,N
化石,N
話劇,N
畫面,N
畫展,N
劃時代,Vs-attr
懷,Vst
懷疑,Vst
歡送,V
幻象,N
換取,V
患,Vst
患者,N
荒唐,Vs
慌張,Vs
惶恐,Vs
恍惚,Vs
灰,N
灰塵,N
輝煌,Vs
回合,N
回絕,V
回升,Vp
回憶,N
迴/回響,N
毀,V
毀損,V
悔恨,Vs
匯,V
匯票,N
會見,V
會談,Vi
會意,Vp
繪畫,N
賄賂,V
彗星,N
昏,Vs
渾身,N
混,Vs
混淆,Vs
混濁,Vs
活/活兒,N
活期,Vs-attr
火箭,N
火力,N
火焰,N
火藥,N
伙伴,N
獲,Vst
貨幣,N
貨品,N
豁達,Vs
積,Vst
基層,N
基地,N
基督,N
基因,N
機動,Vs-attr
機警,Vs
機率,N
機密,N
機器人,N
機制,N
肌膚,N
飢餓,Vs
畸形,Vs
激增,Vs
吉利,Vs
吉祥,Vs
汲取,V
即,Vst
即日,N
嫉妒,Vst
極端,N
極端,Vs
集合,N
集結,V
集權,Vs
集團,N
急救,Vi
急躁,Vs
急診,Vi
籍貫,N
擊,V
擊落,V
計,Vst
繼承,Vpt
季風,N
劑量,N
紀律,N
技能,N
技藝,N
祭祀,V
傢伙(˙ㄏㄨㄛ),N
家家戶戶,N
家電,N
家屬,N
佳節,N
佳人,N
加緊,V
加快,V
加薪,V-sep
加重,V
枷鎖,N
夾雜,Vpt
假象,N
架,V
架(子),N
架構,N
假期,N
煎,V
監督,V
尖端,Vs-attr
堅固,Vs
堅忍,Vs
堅信,Vst
堅硬,Vs
兼職,Vi
艱鉅,Vs
艱苦,Vs
艱難,Vs
簡便,Vs
簡稱,Vst
簡化,Vpt
簡體,N
檢討,V
賤,Vs
濺,V
見解,N
見識,V
見證(˙ㄓㄥ),V
建造,V
健身,Vi
健身房,N
健壯,Vs
將軍,N
獎勵,V
獎賞,N
獎狀,N
講理,Vs
講習,N
講義,N
講座,N
交錯,Vs
交貨,V-sep
交集,N
交情,N
交涉,Vi
交談,Vi
焦急,Vs
腳本,N
攪和(˙ㄏㄨㄛ),Vi
轎車,N
叫好,Vi
教官,N
教化,V
教誨,N
