詞彙,詞類
教徒,N
教學,N
教員,N
較量,Vi
階層,N
階級,N
街坊(˙ㄈㄤ),N
接管,V
接納,V
接洽,V
揭幕,Vp
揭曉,V
截,V
潔白,Vs
節儉,Vs
節慶,N
結實(˙ㄕ),Vs
結業,Vp
結緣,Vi
捷運,N
解答,N
解放,V
解渴,Vs
解剖,V
解說,V
解體,Vp
解脫,V
解約,Vp-sep
屆,Vst
戒,V
戒備,Vi
借貸,V
藉口,N
介入,V
金錢,N
金魚,N
津貼,N
緊湊,Vs
緊密,Vs
緊縮,Vi
謹慎,Vs
勁/勁兒,N
進場,Vi
進度,N
進攻,V
進化,Vp
進軍,V
進修,V
進展,Vi
晉級,Vp
禁令,N
精,Vs
精光,Vs
精華,N
精明,Vs
精髓,N
精緻,Vs
經典,N
經濟,Vs
經書,N
驚惶,Vs
驚奇,Vs
驚喜,Vs
驚險,Vs
鯨魚,N
井,N
警報,N
警覺,Vs
警惕,V
警衛,N
景觀,N
景氣,N
景物,N
景象,N
敬,V
敬佩,Vst
境地,N
靜脈,N
靜態,N
競賽,Vi
競選,V
競爭,N
揪,V
糾紛,N
酒店,N
酒館,N
酒精,N
就,Vst
就緒,Vs
救濟,V
救援,V
居,Vst
局面,N
沮喪,Vs
舉例,V-sep
舉止,N
舉重,N
巨人,N
拒,V
聚餐,V-sep
俱全,Vs-pred
捐獻,V
捐贈,V
決賽,N
決議,N
抉擇,N
絕跡,Vp
均衡,Vs
均勻,Vs
軍備,N
軍閥,N
軍官,N
軍艦,N
開辦,V
開導,V
開動,Vi
開發,N
開飯,Vp
開放,Vs
開口,V-sep
開闊,Vs
開路,V-sep
開幕,Vp
開盤,Vp
開闢,V
開啟,Vpt
開頭/開頭兒,N
開銷,N
開業,Vp
開展,V
開張,Vp
刊物,N
刊登,V
看守,V
康復,Vp
慷慨,Vs
扛,V
抗爭,Vi
考場,N
考古,Vi
考量,N
考生,N
考驗,V
烤肉,N
靠,Vst
刻畫/劃,Vi
科幻,Vs
苛責,V
殼,N
可觀,Vs
可望,Vaux
可行,Vs
刻薄,Vs
刻苦,Vs
客機,N
課業,N
克制,V
吭聲,Vi
空,N
空曠,Vs
空難,N
空談,Vi
空運,V
孔,N
恐嚇,V
恐懼,Vs
口頭,N
口吻,N
扣除,V
苦工,N
苦難,N
苦惱,Vs
苦衷,N
庫存,N
誇,V
誇耀,V
跨越,V
快活(˙ㄏㄨㄛ),Vs
快速,Vs
寬廣,Vs
寬闊,Vs
款待,V
款式,N
狂風,N
狂妄,Vs
礦產,N
礦工,N
虧,Vp
昆蟲,N
捆,V
困,Vi
困境,N
困擾,N
困擾,Vs
擴建,V
擴散,Vs
擴張,Vst
拉票,V-sep
臘月,N
來賓,N
來客,N
攔,V
懶惰,Vs
懶散,Vs
朗讀,V
朗誦,V
浪費,V
牢,N
勞改,Vi
勞累,Vs
老年,N
老人家(˙ㄖㄣ)(˙ㄐㄧㄚ),N
老鼠,N
老天爺,N
老頭兒/老頭子,N
老鄉,N
老子,N
雷,N
雷達,N
雷同,Vs
累積,V
類似,Vst
類型,N
冷凍,V
冷汗,N
冷門,Vs
冷清,Vs
勒索,V
黎明,N
罹難,Vp
里程,N
理財,Vi
理論,Vi
理所當然,Vs
理性,Vs
理學,N
理智,Vs
禮服,N
禮節,N
禮貌,Vs
力求,V
力行,V
力學,N
立國,Vi
立即,Vs-attr
立體,Vs
利率,N
利弊,N
例,N
歷屆,N
歷來,N
歷年,N
聯,N
聯,V
聯盟,N
聯繫,V
聯想,V
連帶,Vs-attr
連結,V
連任,Vst
連線,V-sep
廉價,Vs
廉潔,Vs
臉龐,N
臉譜,N
良機,N
兩極,N
兩口子,N
遼闊,Vs
列,V
列車,N
列國,N
列入,Vst
獵人,N
烈士,N
臨床,Vs-attr
鄰里,N
鈴,N
靈,Vs
靈感,N
靈驗,Vs
領隊,N
領會,Vst
領悟,Vpt
令,V
溜冰,V-sep
留,V
流程,N
流傳,V
流落,Vi
流氓,N
流失,Vst
流水,N
流通,Vi
流星,N
流域,N
柳樹,N
籠子,N
籠罩,Vs
壟斷,V
樓房,N
漏,Vpt
爐子,N
陸地,N
路過,V
露天,N
錄影,V-sep
錄影機,N
輪廓,N
倫理,N
淪陷,Vp
論點,N
卵,N
囉嗦(˙ㄙㄨㄛ),Vs
鑼,N
邏輯,N
落得,Vst
落魄,Vs
落選,Vp
駱駝(˙ㄊㄨㄛ),N
驢,N
鋁,N
旅費,N
旅途,N
旅行,N
旅遊,N
履歷,N
履行,V
麻醉,V
馬鈴薯,N
埋伏,Vi
買賣,N
買主,N
邁,V
邁進,Vi
麥子,N
賣座,Vs
瞞,V
蠻橫,Vs
滿懷,Vst
漫長,Vs
蔓延,Vs
盲從,Vs
盲人,N
芒果,N
茫然,Vs
毛毯,N
茂密,Vs
冒險,Vi
眉毛(˙ㄇㄠ),N
眉頭,N
媒體,N
美滿,Vs
美容院,N
美食,N
美洲,N
悶,Vs
悶熱,Vs
門戶,N
蒙,Vst
猛烈,Vs
夢見,Vpt
謎,N
謎語,N
迷宮,N
迷惑,Vs
迷戀,Vst
彌補,V
密集,Vs
蜜,N
鳴,Vi
明理,Vs
明日,N
明智,Vs
名額,N
名號,N
名氣,N
名勝,N
名聲,N
名堂,N
名下,N
冥想,Vi
命名,V-sep
命中,Vpt
綿延,Vst
勉強,V
免稅,Vs
免疫,Vs
面孔,N
面談,Vi
描繪,V
描述,V
民俗,N
民營,Vs-attr
敏感,Vs
敏捷,Vs
滅,V
模範,N
模具,N
模式,N
魔術,N
末,N
末期,N
墨,N
沒落,Vs
沒收,V
默契,N
漠視,V
謀生,Vi
母語,N
木材,N
木刻,N
木料,N
木偶,N
沐浴,Vi
目睹,Vpt
目光,N
目擊,Vpt
牧場,N
幕,N
募集,V
納悶,Vs
納入,V
納稅,V-sep
耐,Vs-pred
耐力,N
男方,N
南極洲,N
難度,N
難關,N
難免,Vs
難題,N
難民,N
囊括,V
腦海,N
腦力,N
內閣,N
內涵,N
內銷,Vs-attr
內在,N
內戰,N
內政,N
能量,N
擬,V
擬定,V
膩,Vs
念頭(˙ㄊㄡ),N
娘,N
娘家(˙ㄐㄧㄚ),N
凝固,Vp
凝結,V
凝聚,V
凝視,V
扭轉,V
農具,N
農田,N
農作物,N
弄錯,Vp
奴隸,N
努力,N
怒氣,N
暖,V
挪,V
懦弱,Vs
諾言,N
女方,N
虐待,V
歐洲,N
趴,Vi
拍馬屁,Vi
拍攝,V
拍照,V-sep
拍子,N
排除,V
排擠,V
排名,Vi
派出所,N
派對,N
派遣,V
派頭,N
判,V
盼,Vst
旁人,N
旁聽,V
拋,V
拋棄,V
跑道,N
泡沫,N
陪伴,V
培訓,V
培育,V
配,V
配,Vs
配給,V
配音,V-sep
噴漆,V-sep
盆地,N
蓬勃,Vs
捧場,Vi
批發,V
批准,Vpt
疲憊,Vs
偏差,N
便宜(˙ㄧ),N
便宜(˙ㄧ),Vst
片刻,N
拼,V
貧苦,Vs
貧民,N
品味,N
品種,N
乒乓球/桌球,N
平凡,Vs
平面,N
平穩,Vs
平行,Vs
評估,V
評價,N
評論,V
潑,V
婆家,N
破案,V-sep
破產,Vp
破除,V
破獲,V
破例,Vp-sep
破碎,Vs
迫害,V
魄力,N
樸素,Vs
曝光,Vp
暴露,Vs
漆,N
淒涼,Vs
欺侮,V
奇觀,N
奇蹟,N
奇妙,Vs
奇異,Vs
期待,Vst
期貨,N
期望,Vst
旗幟,N
乞丐,N
啟,Vi
啟發,V
啟示,N
啟事,N
起步,Vi
起伏,Vi
起源,N
氣概,N
氣管,N
氣派(˙ㄆㄞ),Vs
氣勢,N
氣體,N
氣壓,N
契機,N
棄權,Vi
恰當,Vs
洽商,Vi
洽談,Vi
鉛,N
牽連,Vst
簽署,V
謙遜,Vs
前輩,N
前程,N
前後,N
前景,N
前科,N
前提,N
潛藏,Vi
潛力,N
虔誠,Vs
淺薄,Vs
淺顯,Vs
腔調,N
牆角,N
強勁,Vs
強求,V
強權,N
強壯,Vs
瞧不起,Vst
橋樑,N
巧合,Vs
俏,Vs
翹,Vs
峭壁,N
翹課,V-sep
切磋,V
切實,Vs
竊賊,N
親,Vs
親熱,Vs
親生,Vs-attr
侵犯,V
侵略,V
侵蝕,V
侵襲,V
欽佩,Vst
琴,N
勤奮,Vs
青春,N
青翠,Vs
青蛙,N
清澈,Vs
清潔,Vs
清靜,Vs
清廉,Vs
清幽,Vs
清掃,V
傾向,N
輕薄,Vs
輕蔑,Vs
情報,N
情操,N
情婦,N
情節,N
情景,N
情侶,N
情趣,N
慶幸,Vs
丘陵,N
求學,Vi
求助,Vi
屈服,Vs
趨勢,N
渠道,N
取材,Vs
取締,V
取樣,N
取悅,V
趣味,N
圈,V
圈子,N
權力,N
權威,N
權益,N
泉源,N
勸導,V
勸告,N
缺陷,N
確保,V
確切,Vs
群島,N
群居,Vs
染料,N
嚷,Vi
饒,V
熱潮,N
熱帶,N
熱量,N
熱水瓶,N
仁愛,N
人次,N
人道,N
人禍,N
人際,N
人情,N
人群,N
人士,N
人手,N
人選,N
人造,Vs-attr
忍痛,Vs
任期,N
認錯,Vp
認定,V
日程,N
日光燈,N
容,V
容量,N
容納,Vst
容器,N
容許,V
溶,Vs
溶化,Vp
融合,V
融洽,Vs
榮譽,N
揉,V
柔軟,Vs
肉麻,Vs
肉體,N
儒家,N
入超,Vs
入口,Vi
入世,Vs
軟弱,Vs
軟體,N
撒謊,V-sep
撒,V
灑,V
塞車,Vs
賽,V
散文,N
散布/佈,V
喪事,N
嗓子,N
喪生,Vp
騷動,Vi
嫂子,N
色澤,N
剎(ㄕㄚ)/煞車,V-sep
沙拉,N
沙啞,Vs
傻瓜,N
山峰,N
山谷,N
山脈,N
閃電,N
閃爍,Vi
閃耀,Vs
擅長,Vst
傷害,N
傷口,N
傷亡,Vp
商榷,Vi
商討,V
賞,V
上吊,Vi
上好,Vs-attr
上進,Vs
上空,N
上路,Vp
上門,Vi
上司,N
上下,N
上旬,N
上演,V
上癮,Vp
上漲,Vp
燒香,V-sep
奢侈,Vs
奢望,Vst
設,V
設施,N
設想,Vi
射擊,V
射手,N
涉及,Vpt
涉嫌,Vst
社論,N
社區,N
攝取,V
攝氏,N
攝影機,N
深奧,Vs
深沉,Vs
深度,N
深厚,Vs
深切,Vs
深入,V
深造,Vi
身段,N
身教,N
身為,Vst
身子,N
伸張,V
神,Vs
神情,N
審核,V
審判,V
審慎,Vs
審議,V
滲入,V
生詞,N
生火,V-sep
生理,N
生平,N
生氣,N
生前,N
生人,N
生死,N
生態,N
生物,N
生效,Vp
生硬,Vs
生育,N
生育,V
生殖,Vi
升遷,Vi
升值,Vp
聲稱,V
聲明,N
聲勢,N
省,N
省事,Vs
盛,Vs
盛情,N
盛行,Vs
盛裝,Vs
勝地,N
聖賢,N
失,Vpt
失靈,Vp
失落,Vs
失明,Vp
失事,Vp
失手,Vs
失蹤,Vp
師範,Vs-attr
施肥,V-sep
施行,V
屍體,N
石膏,N
十足,Vs
拾,V
時差,N
時光,N
時節,N
時髦,Vs
時效,N
實踐,V
實況,N
實例,N
實習,Vi
實證,N
實質,N
屎,N
史料,N
使喚,V
使節,N
使勁,Vi
使命,N
士兵,N
仕女,N
示範,Vi
市面,N
市容,N
世代,N
世間,N
世事,N
試卷,N
試圖,Vaux
逝世,Vp
事故,N
事變,N
事態,N
事務,N
事宜,N
釋放,V
嗜好,N
視為,V
室友,N
適宜,Vs
適中,Vs
收藏,V
收費,V-sep
收集,V
收買,V
收縮,Vi
收聽,V
收益,N
手冊,N
手槍,N
手勢,N
守,V
守護,V
首府,N
首領,N
首席,N
首飾,N
首長,N
受害,Vp
受訓,V-sep
售貨員,N
授課,V-sep
狩獵,V
壽星,N
疏導,V
疏散,V
梳,V
書本,N
書面,N
書寫,V
舒暢,Vs
舒展,V
輸血,V-sep
束縛,V
樹苗,N
數據,N
率,V
霜,N
雙重,Vs-attr
雙打,N
爽快,Vs
水道,N
水稻,N
水晶,N
水庫,N
水力,N
水泥,N
水源,N
水蒸氣,N
睡眠,N
順從,Vs
順應,Vst
瞬間,N
說謊,V-sep
說笑,Vi
思潮,N
思念,Vst
思維,N
司令,N
斯文,Vs
私心,N
賜,V
松樹,N
慫恿,V
搜集,V
俗稱,Vst
俗語,N
塑膠,N
訴苦,Vi
素食,N
素質,N
算命,V-sep
算術,N
隨後,N
隧道,N
歲月,N
損,V
損害,V
損壞,V
損傷,Vst
縮小,Vp
所得,N
所在,N
索賠,Vi
瑣碎,Vs
牠,N
他人,N
塔,N
踏實,Vs
台階,N
太極拳,N
太平,Vs
態勢,N
貪,Vs
貪心,Vs
攤位,N
痰,N
談論,V
彈性,N
坦克,N
坦然,Vs
探病,V-sep
探究,V
探索,V
探望,V
探險,Vi
湯圓,N
堂堂,Vs
陶器,N
逃生,Vi
逃稅,V-sep
淘汰,V
套房,N
套裝,N
特區,N
特權,N
特約,Vs-attr
特徵,N
疼愛,Vst
剔除,V
啼,Vi
提拔,V
提倡,V
提出,Vpt
提及,V
提名,V
提升,V
提議,V
體操,N
體格,N
體積,N
體諒(˙ㄌㄧㄤ),Vst
體面,Vs
體系,N
體質,N
替代,Vst
添,V
天敵,N
天然氣,N
天性,N
天災,N
田地,N
田徑,N
甜美,Vs
挑剔(˙ㄊㄧ),V
調和,V
調和,Vs
調節,V
調皮,Vs
條例,N
挑戰,N
聽寫,V
停頓,Vi
停留,Vi
停滯,Vi
通報,V
通車,Vp
通稱,Vst
通貨膨脹,Vs
通緝,V
通行,Vi
通用,Vs-attr
同伴,N
同化,V
同鄉,N
同心,Vs
同性戀,N
同業,N
統計,N
統制,V
痛恨,Vst
偷渡,Vi
偷懶,Vs
投保,V
投機,Vs
投入,Vs
透明,Vs
徒弟,N
突擊,V
突兀,Vs
塗,V
圖,V
圖表,N
圖畫,N
圖騰,N
土壤,N
團聚,Vs
團員,N
推測,V
推崇,Vst
推出,Vpt
推選,V
退化,Vp
吞吞吐吐,Vi
托,V
拖,V
拖累,V
拖延,Vst
脫身,Vp
脫手,Vp
瓦斯,N
外表,N
外號,N
外力,N
外貿,N
外線,N
外銷,V
外遇,N
外在,N
外資,N
外祖父,N
外祖母,N
彎曲,Vs
完備,Vs
完美,Vs
玩弄,V
頑強,Vs
挽,V
挽救,V
萬事,N
萬歲,Vs
萬物,N
惋惜,Vs
亡國,Vp
往來,Vi
旺季,N
旺盛,Vs
威風,Vs
威力,N
萎縮,Vs
為,Vst
為人,N
為生,Vs
為首,Vs
為止,N
違背,Vpt
違約,V-sep
危害,V
圍巾,N
圍牆,N
圍繞,V
微弱,Vs
微小,Vs
維生素,N
胃,N
胃口,N
未婚夫,N
未婚妻,N
衛生,N
溫,Vs
溫帶,N
溫泉,N
溫習,V
溫馴,Vs
瘟疫,N
文明,N
文壇,N
文獻,N
聞名,Vst
穩健,Vs
紊亂,Vs
問世,Vp
臥,Vi
烏龜,N
烏龍茶,N
烏鴉,N
汙染,N
無比,Vs
無線電,N
無形,Vs
五金,N
武力,N
武士,N
武裝,N
侮辱,V
物產,N
物品,N
物體,N
物資,N
誤差,N
誤解,Vst
務實,Vs
西服,N
西洋,N
西醫,N
溪流,N
席位,N
錫,N
襲擊,V
昔日,N
習題,N
洗禮,N
喜氣,N
喜悅,Vs
系,N
戲曲,N
瑕疵,N
峽谷,N
狹小,Vs
狹窄,Vs
下筆,Vi
下跌,Vp
下滑,Vp
下列,Vs-attr
下水,V-sep
下水道,N
下旬,N
掀,V
仙丹,N
先後,N
先進,N
先驅,N
先天,Vs-attr
鮮明,Vs
鮮艶/豔,Vs
纖維,N
嫌疑,N
顯現,Vst
限,Vst
限度,N
憲法,N
線路,N
陷入,V
獻身,V-sep
現今,N
現行,Vs-attr
現狀,N
相傳,Vi
相仿,Vs
相符,Vs
相配,Vs
鄉土,Vs
香皂,N
鑲,V
想開,Vp
響亮,Vs
嚮導,N
嚮往,Vst
象徵,N
象徵,Vst
消毒,V-sep
消防,Vs-attr
消耗,V
消遣,N
消遣,V
瀟灑,Vs
逍遙,Vs
小販,N
小伙/夥子,N
效法,V
效勞,Vi
效力,N
效忠,V
笑嘻嘻,Vi
孝子,N
協辦,V
協定,N
協會,N
協商,V
協調,V
協調,Vs
協議,N
協議,V
血汗,N
血跡,N
血壓,N
寫實,Vs
寫作,Vi
洩氣,Vs
心愛,Vs-attr
心軟,Vs
心事(˙ㄕ),N
心思,N
心酸,Vs
心態,N
心疼,Vst
心胸,N
辛勤,Vs
辛酸,Vs
新潮,Vs
新手,N
新穎,Vs
信賴,Vst
信念,N
信徒,N
信息,N
星辰,N
星座,N
興建,V
興隆,Vs
興起,Vpt
行善,Vi
行使,V
行星,N
行政,N
刑事,N
形勢,N
形態,N
形體,N
形形色色,Vs
型態,N
性,N
性能,N
性情(˙ㄑㄧㄥ),N
興致,N
胸,N
胸口,N
修補,V
修訂,V
修建,V
修女,N
修養,N
修築,V
繡,V
虛擬,V
虛心,Vs
許,N
許久,N
許可,V
酗酒,Vi
序幕,N
敘述,V
宣稱,V
宣告,V
宣示,V
宣誓,Vi
宣言,N
宣揚,V
旋律,N
旋轉,Vi
懸殊,Vs
懸崖,N
選拔,V
選購,V
選民,N
選票,N
選修,V
學分,N
學科,N
學年,N
學識,N
學說,N
學徒,N
學員,N
學制,N
雪人,N
削弱,V
循環,N
巡邏,Vi
巡視,V
詢問,V
訓,V
押,V
鴉片,N
壓歲錢,N
壓縮,V
壓制,V
牙科,N
芽,N
啞,Vp
亞軍,N
亞洲,N
淹,V
研究所,N
言論,N
岩石,N
延遲,Vpt
延伸,Vs
延誤,Vpt
延續,Vst
沿海,N
沿途,N
沿襲,Vst
沿用,V
嚴禁,V
嚴厲,Vs
嚴密,Vs
演變,Vs
演講,N
演說,N
演習,Vi
眼界,N
眼看,V
衍生,V
燕窩,N
燕子,N
央求,V
仰,V
仰慕,Vst
養分,N
養老,Vs
養育,V
邀,V
窯,N
搖晃(˙ㄏㄨㄤ),Vi
謠言(˙ㄧㄢ),N
遙遠,Vs
要點,N
要犯,N
藥品,N
業績,N
依賴,Vst
醫療,N
醫術,N
醫藥,N
一定,Vs-attr
一貫,Vs-attr
儀表,N
遺產,N
遺傳,Vst
遺憾,Vs
遺留,V
遺棄,V
遺體,N
遺忘,Vpt
遺志,N
遺址,N
疑慮,N
移植,V
倚,V
一連串,Vs-attr
一流,Vs
液體,N
抑制,V
意識到,Vpt
意圖,N
意味,Vst
毅力,N
翌日,N
異常,Vs
異鄉,N
議定,V
議論,V
議題,N
議員,N
音,N
因果,N
陰謀,N
陰影,N
銀幕,N
銀色,N
銀子,N
引,V
引導,V
引進,V
引擎,N
隱藏,V
隱士,N
印證,V
櫻桃,N
英勇,Vs
英語,N
應,V
鷹,N
營地,N
營造,V
迎,V
迎合,Vst
影射,Vst
硬體,N
應變,Vi
應酬,Vi
應急,Vs
應驗,Vpt
應徵,V
湧,V
踴躍,Vs
用戶,N
用途,N
用心,N
悠久,Vs
悠閒,Vs
優待,V
優勢,N
優異,Vs
鈾,N
由來,N
遊覽,V
油田,N
油條,N
友愛,Vst
有機,Vs-attr
有理,Vs
有所,Vst
有為,Vs
有限,Vs
有形,Vs
有心人,N
有益,Vst
有意,Vaux
有緣,Vs
誘惑,V
幼稚,Vs
逾,Vst
餘,N
餘,Vst
愚蠢,Vs
輿論,N
漁民,N
予,V
予以,V
與會,Vi
雨季,N
語文,N
宇宙,N
玉器,N
預測,V
預防,V
預告,V
預估,V
預賽,N
預約,V
寓言,N
園林,N
元氣,N
元首,N
元素,N
原形,N
原野,N
原狀,N
原住民,N
原子,N
原子彈,N
援助,V
遠景,N
怨,Vst
約束,V
躍,Vi
樂隊,N
月台,N
運,V
運行,Vi
孕婦,N
醞釀,V
栽,V
災禍,N
災情,N
在場,Vi
在世,Vs
在座,Vi
再生,Vs-attr
咱,N
贊助,V
讚嘆/歎,Vi
贓物,N
遭,Vst
遭遇,Vst
造反,Vi
造化,N
造物主,N
造型,N
責備,V
增進,V
增強,Vp
增值,Vp
贈,V
扎,V
炸藥,N
沾,V
展望,Vst
展現,V
嶄新,Vs-attr
占/佔據,V
占/佔領,V
顫抖,Vi
戰火,N
戰機,N
戰亂,N
戰略,N
戰勝,V
戰士,N
戰術,N
戰線,N
戰友,N
戰戰兢兢,Vs
張開,V
張貼,V
長子,N
帳篷,N
朝氣,N
著想,Vs
找尋,V
沼澤,N
召集,V
照耀,V
遮,V
遮蔽,V
折騰(˙ㄊㄥ),V
針灸,Vi
真情,N
診斷,V
診所,N
鎮定,Vs
鎮壓,V
振動,Vi
震驚,Vs
陣營,N
蒸,V
蒸發,Vi
蒸氣,N
爭辯,Vi
爭奪,V
爭論,N
爭氣,Vs
爭議,N
徵收,V
掙扎,Vi
整,V
整頓,V
整體,N
正當,Vs
正統,N
正義,N
政績,N
政見,N
政權,N
證券,N
證人,N
掙,V
之內,N
支撐,V
支付,V
支配,V
支應,V
知足,Vs
脂肪,N
織,V
直徑,N
值班,V-sep
值錢,Vs
殖民,Vi
質量,N
質疑,V
職務,N
職責,N
執照,N
執政,Vi
執著,Vs
止,N
指標,N
指點,V
指揮,N
指揮,V
指控,V
指南針,N
指數,N
指頭(˙ㄊㄡ),N
指望,Vst
指紋,N
指引,V
指正,V
治安,N
治本,Vi
治標,Vi
治理,V
治療,V
志趣,N
志向,N
致詞,Vi
致富,Vs
致力,Vst
致命,Vs
致意,Vi
智力,N
制裁,V
制訂,V
製品,N
滯留,Vi
中斷,V
中和,V
中立,Vs
中旬,N
中葉,N
中醫,N
中庸,Vs
忠實,Vs
終場,N
終結,V
終身,N
種植,V
中風,Vp
中獎,Vp
中肯,Vs
中暑,Vp
重用,V
重鎮,N
周邊,N
周密,Vs
周詳,Vs
周遊,V
周轉,V
皺,Vs
皺紋,N
逐,V
主導,V
主管,V
主見,N
主力,N
主流,N
主權,N
主人翁,N
主義,N
主宰,V
主旨,N
主軸,N
囑咐,V
矚目,Vi
注定,Vaux
注目,Vi
注視,V
注重,Vst
住戶,N
住宿,Vi
柱子,N
助教,N
助手,N
佇立,Vi
著作,N
駐,V
抓緊,V
專櫃,N
專員,N
專制,Vs
磚,N
轉動,V
轉化,Vp
轉機,N
轉手,V
轉向,Vi
轉移,V
轉帳,V-sep
撰寫,V
莊嚴,Vs
裝備,N
裝潢,V
裝配,V
裝運,V
裝置,V
壯觀,Vs
壯麗,Vs
狀元,N
追捕,V
追查,V
追究,V
準備,N
準則,N
准許,V
卓越,Vs
著手,Vi
著眼,Vi
著重,Vst
資深,Vs
資助,V
姿勢,N
姿態,N
滋味,N
子彈,N
子弟,N
子孫,N
紫外線,N
自稱,Vst
自費,Vi
自豪,Vs
自覺,Vst
自立,Vs
自滿,Vs
自身,N
自制,Vi
自治,Vi
自傳,N
字體,N
字眼/字眼兒,N
字樣,N
宗旨,N
總裁,N
總額,N
總和,N
總結,N
總經理,N
總數,N
縱火,V-sep
縱容,Vst
走廊,N
揍,V
租賃,V
足夠,Vs
祖宗,N
阻擋,V
阻力,N
阻撓,V
阻塞,Vs
組織,V
組裝,V
鑽研,V
嘴脣,N
罪惡,N
罪名,N
罪行,N
尊,Vst
尊嚴,N
遵循,Vst
作風,N
作怪,Vi
作為,N
作物,N
作戰,Vi
作證,V-sep
坐牢,V-sep
坐鎮,Vi
座談,Vi
座右銘,N
